Images/coat_length_labels/4dc7cfff7917a5a20aa595ab45ef94e9.jpg,coat_length_labels,0.00272465;0.00048979;0.00044428;0.00034075;0.00178924;0.29251218;0.38288903;0.31881011
Images/coat_length_labels/6a73558824ab4763b7a07d6cb300857e.jpg,coat_length_labels,0.00170872;0.00031236;0.00017391;0.00020258;0.02686705;0.89451236;0.04380735;0.03241577
Images/coat_length_labels/c7015d77ad34ae3430044efa1dc070ce.jpg,coat_length_labels,0.85996479;0.06658910;0.01210841;0.00239554;0.00238076;0.00307581;0.00037309;0.05311252
Images/coat_length_labels/01638251291b914587996a6e4cd96dbf.jpg,coat_length_labels,0.96918118;0.00515961;0.00232967;0.00170728;0.00606339;0.00396340;0.00034709;0.01124844
Images/coat_length_labels/93d63f7e4b5f7ce8fc0534f2220b6bb8.jpg,coat_length_labels,0.00004761;0.04035302;0.89546514;0.06345675;0.00054119;0.00008774;0.00003368;0.00001481
Images/coat_length_labels/daac3831fdf2100d3448e0e69ed8aae5.jpg,coat_length_labels,0.00008906;0.01154349;0.93087631;0.05674234;0.00038258;0.00016482;0.00011430;0.00008702
Images/coat_length_labels/ae81a0cdc93fba583e2ca4c753005712.jpg,coat_length_labels,0.00085126;0.99551743;0.00306810;0.00027060;0.00010895;0.00007201;0.00006650;0.00004521
Images/coat_length_labels/41bbd8c5b1fa927928d47fd9b15f2563.jpg,coat_length_labels,0.00205506;0.00063636;0.00059624;0.00088758;0.02181843;0.77066886;0.12087880;0.08245864
Images/coat_length_labels/721ce7a7d80c7b0561d9f027de97da68.jpg,coat_length_labels,0.00341716;0.00650122;0.00306176;0.00273924;0.10734960;0.79073846;0.05247179;0.03372083
Images/coat_length_labels/726dd5531c36ef8947cab18b7715626f.jpg,coat_length_labels,0.00004308;0.00013316;0.05128327;0.94677740;0.00167668;0.00002937;0.00003166;0.00002527
Images/coat_length_labels/c6bed5b34c38452be7d98921ee963470.jpg,coat_length_labels,0.00606914;0.01239767;0.02799334;0.05762930;0.84830242;0.03509085;0.01087433;0.00164299
Images/coat_length_labels/3e18d23698b883b0983ad4b95368b16c.jpg,coat_length_labels,0.04632372;0.00913197;0.49038592;0.42655370;0.02325873;0.00202919;0.00220674;0.00011000
Images/coat_length_labels/5de0428ac30a83da7e27928c8dad8c2e.jpg,coat_length_labels,0.00069642;0.00464493;0.15330580;0.81324464;0.02494433;0.00157480;0.00070483;0.00088436
Images/coat_length_labels/f0083fdd38e537160587959fecebd1c3.jpg,coat_length_labels,0.00005143;0.00117939;0.60220522;0.39609018;0.00039833;0.00001725;0.00003659;0.00002164
Images/coat_length_labels/5bc1773d929813977be25e7bbcc929c5.jpg,coat_length_labels,0.00003159;0.98639560;0.01325569;0.00016522;0.00003491;0.00007116;0.00002287;0.00002303
Images/coat_length_labels/dce5010dfde46fadb5a08e1085fd3db0.jpg,coat_length_labels,0.03553084;0.62882721;0.31797314;0.01434210;0.00272369;0.00029519;0.00018947;0.00011840
Images/coat_length_labels/4468c29a330597e60dedfbb0b1f7b506.jpg,coat_length_labels,0.00320944;0.00033132;0.00046647;0.00015327;0.00009011;0.00636396;0.39380035;0.59558505
Images/coat_length_labels/c5b42abe86a6e262f5539ad307da5c8e.jpg,coat_length_labels,0.06290671;0.06206598;0.01838572;0.00975893;0.04715885;0.33870226;0.37749144;0.08353009
Images/coat_length_labels/bf10db555af7e76a24861c7877bafefb.jpg,coat_length_labels,0.00289216;0.00023226;0.00070648;0.00222806;0.06553883;0.80984706;0.11550406;0.00305109
Images/coat_length_labels/97cbd85b68bf84e46ee94c3fc09dc02e.jpg,coat_length_labels,0.41249129;0.40394205;0.15189193;0.02395391;0.00413463;0.00087015;0.00089761;0.00181840
Images/coat_length_labels/95626c5b5be9e7e8d6a43c52d10315dc.jpg,coat_length_labels,0.00091335;0.00012285;0.00019445;0.00210125;0.99031913;0.00627808;0.00005016;0.00002083
Images/coat_length_labels/d863c59e11322e3d40d639ae7ae9a717.jpg,coat_length_labels,0.01308095;0.11017805;0.70272952;0.07902876;0.08745835;0.00674569;0.00065660;0.00012200
Images/coat_length_labels/9ee989796e2d2b81f42c6632ee5852fb.jpg,coat_length_labels,0.04577583;0.01095091;0.00311068;0.00106465;0.00094895;0.00277789;0.00311781;0.93225330
Images/coat_length_labels/e858f259890de83d07f6410bc38b436d.jpg,coat_length_labels,0.00293735;0.00248322;0.09992964;0.51847178;0.37297618;0.00283825;0.00024016;0.00012343
Images/coat_length_labels/e430ec086df67bdec8545d3a814378ca.jpg,coat_length_labels,0.00350510;0.00639520;0.28526253;0.67256826;0.01309722;0.00164272;0.00122003;0.01630895
Images/coat_length_labels/51fa7ffff73c3dd96e1852aad3961a81.jpg,coat_length_labels,0.00277348;0.01949954;0.48385859;0.36056343;0.00520390;0.00122512;0.00394721;0.12292869
Images/coat_length_labels/b4110e9bc27746d20e9edbc8e462b92b.jpg,coat_length_labels,0.00010476;0.01783151;0.80280405;0.17772259;0.00096642;0.00021126;0.00021694;0.00014251
Images/coat_length_labels/b93a786f6a81def29a0abeec65976405.jpg,coat_length_labels,0.30866766;0.02550956;0.55119240;0.10976506;0.00378661;0.00055658;0.00024703;0.00027501
Images/coat_length_labels/08334ffb2a527de36a97bce2dfc3bbdb.jpg,coat_length_labels,0.00614178;0.00322230;0.01182705;0.02272179;0.04780446;0.33932793;0.47193134;0.09702330
Images/coat_length_labels/b84df9e09e1932d79db8992361340463.jpg,coat_length_labels,0.00044001;0.00016256;0.00085561;0.00495119;0.99286640;0.00064227;0.00007333;0.00000861
Images/coat_length_labels/7eb0b6afbbb7f107f2ae01dae0cac243.jpg,coat_length_labels,0.00004513;0.00002899;0.00001596;0.00003014;0.00811834;0.98453599;0.00720481;0.00002060
Images/coat_length_labels/5a4930029f9a743d8911eaf771508656.jpg,coat_length_labels,0.05011832;0.00295086;0.00579036;0.00604336;0.01552978;0.14594495;0.60451162;0.16911067
Images/coat_length_labels/626b2e2761648b0305bcfba579663837.jpg,coat_length_labels,0.00014087;0.00029548;0.02592130;0.89176095;0.08040191;0.00090622;0.00030940;0.00026386
Images/coat_length_labels/c2935406eb3ff60539bb270adae1c0af.jpg,coat_length_labels,0.00192778;0.00070448;0.00104165;0.00064299;0.00263346;0.05336439;0.53005815;0.40962717
Images/coat_length_labels/8b90b9b0082f4ab77c0d9053137b0352.jpg,coat_length_labels,0.00409897;0.63122493;0.35696024;0.00729366;0.00029729;0.00006132;0.00005213;0.00001152
Images/coat_length_labels/dcecef238ae91827867473e016dbf44e.jpg,coat_length_labels,0.38613227;0.01500054;0.00322478;0.00104653;0.01959154;0.53457797;0.02389001;0.01653637
Images/coat_length_labels/fe6f303e3dd92d6e5f6ce09ad00c06fb.jpg,coat_length_labels,0.00014954;0.00001714;0.00002370;0.00001934;0.00336085;0.91710478;0.07931154;0.00001312
Images/coat_length_labels/4838501f904c6bd0d0cb48b4f5fac279.jpg,coat_length_labels,0.00307092;0.01127083;0.03936359;0.11423484;0.74651313;0.07279194;0.00439232;0.00836238
Images/coat_length_labels/5b537b27d40b61fba49e122138db9338.jpg,coat_length_labels,0.96150243;0.00888828;0.00159566;0.00044534;0.00057908;0.00100934;0.00133586;0.02464394
Images/coat_length_labels/c5ad9cdb861ad3c57752dcd3d731ffec.jpg,coat_length_labels,0.00034183;0.97111660;0.02800041;0.00027090;0.00011593;0.00007924;0.00004223;0.00003270
Images/coat_length_labels/0251dd2f5a3f969e5a361b55b3a88cfd.jpg,coat_length_labels,0.00010682;0.00012701;0.05820915;0.92787009;0.01324591;0.00036605;0.00004275;0.00003228
Images/coat_length_labels/d2af9dc2f4612260e57a8f677392932d.jpg,coat_length_labels,0.00053380;0.00021842;0.00019891;0.00029583;0.01230974;0.85612816;0.05364736;0.07666781
Images/coat_length_labels/33e2f16ce5e0d38129d0cd95178247a6.jpg,coat_length_labels,0.00063190;0.00021942;0.00027049;0.00353548;0.65781975;0.33070871;0.00312711;0.00368724
Images/coat_length_labels/5b5aaa69b9e9816de0375e2888e69c48.jpg,coat_length_labels,0.00012009;0.46090236;0.52627391;0.01247711;0.00014106;0.00003124;0.00003186;0.00002244
Images/coat_length_labels/3ff23389c2d5233213093e554c860fc0.jpg,coat_length_labels,0.00030604;0.31022897;0.65667677;0.03150271;0.00094098;0.00014797;0.00008989;0.00010667
Images/coat_length_labels/b6ae6563bda9db98f9a8042fa8d7d7a5.jpg,coat_length_labels,0.00354430;0.00379179;0.00538674;0.01046057;0.20976754;0.68614835;0.04525030;0.03565048
Images/coat_length_labels/a7ea812c0eac4a245b99528228d21325.jpg,coat_length_labels,0.00081150;0.00027396;0.00025627;0.00012402;0.00008789;0.00696976;0.51004428;0.48143232
Images/coat_length_labels/1431d2c9fedb02e4833770f979e3ab2a.jpg,coat_length_labels,0.00746423;0.00320622;0.00240372;0.00105446;0.00191896;0.03614454;0.42861408;0.51919383
Images/coat_length_labels/916a90cce4f7b3d8cbb7d40bc44d7628.jpg,coat_length_labels,0.19920751;0.25917071;0.04012030;0.01445775;0.27722013;0.06821076;0.00560877;0.13600405
Images/coat_length_labels/0354685c50b727acf1058a3214af335d.jpg,coat_length_labels,0.00345905;0.00157792;0.03220039;0.31592786;0.60813528;0.03153197;0.00415778;0.00300982
Images/collar_design_labels/aa0ff978d5f77065a2a6f7515750fde0.jpg,collar_design_labels,0.81296402;0.02256731;0.00244228;0.16098215;0.00104426
Images/collar_design_labels/186c8071fc0b674e3d4241a971236b4d.jpg,collar_design_labels,0.94553822;0.03995306;0.00153879;0.00850753;0.00446234
Images/collar_design_labels/ed5e4dc99b242a5560f07233f09e6c8c.jpg,collar_design_labels,0.39863044;0.59821570;0.00130749;0.00095140;0.00089498
Images/collar_design_labels/4d9a10719a689f726f395652e5dd9e77.jpg,collar_design_labels,0.99779838;0.00030783;0.00061905;0.00022497;0.00104987
Images/collar_design_labels/590a119349869ccc44f86717f8458df1.jpg,collar_design_labels,0.71212870;0.04095970;0.00119631;0.00138265;0.24433267
Images/collar_design_labels/6562caa1eb90dbc7140495727bc3be92.jpg,collar_design_labels,0.96866870;0.00478741;0.00028570;0.00520781;0.02105035
Images/collar_design_labels/056090d4905ac741a368b4d5fb5317fc.jpg,collar_design_labels,0.38839337;0.00661743;0.00258950;0.60228848;0.00011118
Images/collar_design_labels/3a9d36e52e367e3d5695ab786ffef74f.jpg,collar_design_labels,0.00276112;0.00028556;0.00009218;0.00002601;0.99683517
Images/collar_design_labels/f78526b7c8ec28c83f5dd1073ebf4295.jpg,collar_design_labels,0.97048831;0.02083983;0.00648312;0.00062893;0.00155982
Images/collar_design_labels/316a9b1f4806a0db67ec1deacea0c5eb.jpg,collar_design_labels,0.00065355;0.00180184;0.99744946;0.00007789;0.00001720
Images/collar_design_labels/667acf82b178ecac7a5510f2af0188b3.jpg,collar_design_labels,0.00128870;0.00189344;0.99664271;0.00010452;0.00007056
Images/collar_design_labels/c6196c28285f196be517825d5eb04bfa.jpg,collar_design_labels,0.00800274;0.98713952;0.00042362;0.00034691;0.00408724
Images/collar_design_labels/cfb1a8ed016406fbfadeb0c40ca3aa94.jpg,collar_design_labels,0.14609118;0.00692264;0.00015401;0.00070435;0.84612787
Images/collar_design_labels/f18ade02154437108004a9138f9004e6.jpg,collar_design_labels,0.97307599;0.00945704;0.00145770;0.00469053;0.01131882
Images/collar_design_labels/695535066110172ca1e2c8032f34a8fa.jpg,collar_design_labels,0.68413347;0.01635591;0.00084076;0.00256966;0.29610023
Images/collar_design_labels/b721b38f8ee2ab189eceb941623366ae.jpg,collar_design_labels,0.00166806;0.00009267;0.00003713;0.00000751;0.99819463
Images/collar_design_labels/769800e31c440e7bca5dc11ecfd305d3.jpg,collar_design_labels,0.09080345;0.84995025;0.05751148;0.00128921;0.00044566
Images/collar_design_labels/8d20a37a6c8a7fb9d7c10578100d1e78.jpg,collar_design_labels,0.92325264;0.00279150;0.00073208;0.07248657;0.00073720
Images/collar_design_labels/6e014f5a931bc98e22cd9917531c101f.jpg,collar_design_labels,0.93216729;0.00245502;0.00044813;0.06371711;0.00121235
Images/collar_design_labels/72ced6a10161a3d7fc3607e6a289e14a.jpg,collar_design_labels,0.93814462;0.01529047;0.00428412;0.03759934;0.00468146
Images/collar_design_labels/ccdec44bc8c4c0a7dfea4322c50142df.jpg,collar_design_labels,0.05315792;0.02444758;0.00049528;0.00038327;0.92151600
Images/collar_design_labels/bbf6246011dd3c3630668ab514f20185.jpg,collar_design_labels,0.27552149;0.00165777;0.00004575;0.00035146;0.72242361
Images/collar_design_labels/e5bc19ab6060bcf6f19020f6f0cde1d3.jpg,collar_design_labels,0.01940367;0.97774005;0.00078229;0.00145195;0.00062197
Images/collar_design_labels/beab5ddd3d9480b38cedfbcfaa244bcd.jpg,collar_design_labels,0.95609313;0.00973501;0.01156242;0.00147510;0.02113446
Images/collar_design_labels/b18095ccb60b8da5b658e4c8322fa6af.jpg,collar_design_labels,0.91017866;0.02383294;0.00085788;0.00280170;0.06232876
Images/collar_design_labels/6156a190ea113bfebd55291b76cc2cba.jpg,collar_design_labels,0.85819137;0.00339117;0.00127604;0.13583180;0.00130958
Images/collar_design_labels/9ce035d72e98f0a1c648d66f0a1af828.jpg,collar_design_labels,0.02529138;0.00191282;0.97213382;0.00048399;0.00017805
Images/collar_design_labels/b5c38200d4120ff548e18f5c08f7b7a1.jpg,collar_design_labels,0.95611024;0.00317456;0.00112754;0.03917219;0.00041540
Images/collar_design_labels/647fc1c216875736bc32cf16b1d4f4d1.jpg,collar_design_labels,0.99102318;0.00239187;0.00013576;0.00421480;0.00223439
Images/collar_design_labels/4a9f4c2876ffdcedadf2c3495791f2a0.jpg,collar_design_labels,0.00245435;0.00069340;0.99654108;0.00026359;0.00004749
Images/collar_design_labels/4b5d169a5adb57c5450384c32f8bb184.jpg,collar_design_labels,0.20936540;0.76946878;0.00185993;0.01259723;0.00670863
Images/collar_design_labels/0ed7de32c17f9467dfc09145861f5e9e.jpg,collar_design_labels,0.00120381;0.00015310;0.00001565;0.00001197;0.99861550
Images/collar_design_labels/fddb908eea5334e3423ee6bfcc353d04.jpg,collar_design_labels,0.89363259;0.07541110;0.00662629;0.02093832;0.00339153
Images/collar_design_labels/a713963f0c2426fcf2518b07e677b3d3.jpg,collar_design_labels,0.00125145;0.00013574;0.00002541;0.00000995;0.99857748
Images/collar_design_labels/2f4371e2d4fc8f11d756ad3b311470cf.jpg,collar_design_labels,0.08753642;0.00120101;0.00181004;0.90929478;0.00015769
Images/collar_design_labels/c5a6222a6b866ac4f30bcbe5d1b66e0a.jpg,collar_design_labels,0.00882225;0.00064769;0.00040337;0.99006838;0.00005826
Images/collar_design_labels/4947e448ff78007c5a0bc9f2fad8b2f8.jpg,collar_design_labels,0.97431982;0.00471889;0.00348486;0.00132757;0.01614883
Images/collar_design_labels/52ff6f0f4d1292ec96087f24d88b3d95.jpg,collar_design_labels,0.10361563;0.00537587;0.00245943;0.88817298;0.00037609
Images/collar_design_labels/3c98c7852e7d251381b2c2b6a707db7b.jpg,collar_design_labels,0.65737516;0.00704404;0.00132470;0.32997602;0.00428018
Images/collar_design_labels/a8d4c0f54bc2f9af80d7a1ee6aa42c8d.jpg,collar_design_labels,0.00485811;0.99424756;0.00048559;0.00032521;0.00008344
Images/collar_design_labels/93d2b18aafa7af3592b251770db240b3.jpg,collar_design_labels,0.49099711;0.00920317;0.49587241;0.00141497;0.00251243
Images/collar_design_labels/83fddd9b839fc2eab6c2ebc3202a0065.jpg,collar_design_labels,0.00201037;0.00030255;0.00009469;0.00001533;0.99757701
Images/collar_design_labels/d8597813ad0111d82720fcf728f748cc.jpg,collar_design_labels,0.04458077;0.00460170;0.00072039;0.00045823;0.94963896
Images/collar_design_labels/8bb4389a8c7fd77c2a0076bee5021f22.jpg,collar_design_labels,0.06338041;0.76953071;0.16377419;0.00195225;0.00136243
Images/collar_design_labels/c2c85d839cf7c3d0c2b8157ff17d2ee8.jpg,collar_design_labels,0.93263710;0.00213865;0.05959205;0.00396570;0.00166657
Images/collar_design_labels/5a9c1a458bdce838e2b5eb175ed1a9cb.jpg,collar_design_labels,0.00511704;0.99062365;0.00404971;0.00012581;0.00008388
Images/collar_design_labels/f020bf21325b54169afb86154d2ce855.jpg,collar_design_labels,0.06391606;0.78277653;0.15099619;0.00193854;0.00037276
Images/collar_design_labels/9cd17806c3b6752a8b8b6d100104dfbf.jpg,collar_design_labels,0.00163260;0.99460137;0.00361430;0.00012446;0.00002721
Images/collar_design_labels/dce19bb51c7e7e71765542904daba4b6.jpg,collar_design_labels,0.00274252;0.02229208;0.97474343;0.00014096;0.00008096
Images/collar_design_labels/4d7fed3813e1e3c19ccda4fde9e56201.jpg,collar_design_labels,0.09112858;0.00081271;0.00048838;0.90740806;0.00016226
Images/lapel_design_labels/c331a93a01acc55de9cf261bbe74dc44.jpg,lapel_design_labels,0.01058907;0.00050564;0.98690784;0.00016620;0.00183115
Images/lapel_design_labels/79ad5b53775b5d9c0a145a02eaf44efe.jpg,lapel_design_labels,0.00031400;0.99843091;0.00047323;0.00013865;0.00064325
Images/lapel_design_labels/0ebbd0ce4486971ecf17c937f66f83f5.jpg,lapel_design_labels,0.05798446;0.22947049;0.02384083;0.58878529;0.09991900
Images/lapel_design_labels/09e87511d5e0a0aae228681a8ee2e69e.jpg,lapel_design_labels,0.99581122;0.00169850;0.00173449;0.00038931;0.00036659
Images/lapel_design_labels/a0f71dcae852a73574faafe5794003d7.jpg,lapel_design_labels,0.00831126;0.03522258;0.59507316;0.32188460;0.03950848
Images/lapel_design_labels/2a86bed36fc2798a417451421931c442.jpg,lapel_design_labels,0.94736326;0.00294825;0.04830262;0.00077870;0.00060716
Images/lapel_design_labels/1fe4306e06e77324a9b0cdc24437e665.jpg,lapel_design_labels,0.89892882;0.00314507;0.09555922;0.00090857;0.00145820
Images/lapel_design_labels/46111517ca86d7a2d4178c0db45c175a.jpg,lapel_design_labels,0.97954673;0.00024085;0.01938360;0.00008125;0.00074749
Images/lapel_design_labels/937512cff2ea5e480c6a8d6206f7ec22.jpg,lapel_design_labels,0.98645580;0.00080242;0.01029522;0.00023564;0.00221085
Images/lapel_design_labels/a05480db5d583db8b1a627533165dd1b.jpg,lapel_design_labels,0.03416675;0.91599572;0.00164125;0.03659557;0.01160078
Images/lapel_design_labels/751f9470f131ae3eb6ec2eb222d2ec27.jpg,lapel_design_labels,0.00468581;0.00690071;0.98490494;0.00195276;0.00155575
Images/lapel_design_labels/af1baf778b3cf5921f7eace884a2105e.jpg,lapel_design_labels,0.74056911;0.06952304;0.09938774;0.07997058;0.01054965
Images/lapel_design_labels/1b23afc723b52717f400f67c1c45d4e2.jpg,lapel_design_labels,0.01767455;0.51055098;0.04462407;0.21125273;0.21589763
Images/lapel_design_labels/8014061be9b5ef23ffe8a1ceaab8e0a5.jpg,lapel_design_labels,0.19372079;0.05051313;0.01950846;0.27257681;0.46368086
Images/lapel_design_labels/c5d5cb1b78f464e5ef1bb21fc06ab476.jpg,lapel_design_labels,0.00390785;0.97932887;0.00982103;0.00310057;0.00384172
Images/lapel_design_labels/f38854ef3d0160cadb8f655e26b630ef.jpg,lapel_design_labels,0.01406784;0.01291046;0.40963569;0.53381729;0.02956872
Images/lapel_design_labels/4b93db89fc025512c90468460fc3670f.jpg,lapel_design_labels,0.00252279;0.06562923;0.00080425;0.92636710;0.00467671
Images/lapel_design_labels/247025946e4b907be7e975d9bc376811.jpg,lapel_design_labels,0.00019824;0.00076196;0.99844837;0.00051357;0.00007790
Images/lapel_design_labels/b8dd1ee94353a9e9e08aadb37b2ce00d.jpg,lapel_design_labels,0.00086765;0.99638879;0.00096300;0.00089786;0.00088276
Images/lapel_design_labels/5700c2fff12992c8a89e3da8ae0a241e.jpg,lapel_design_labels,0.00403387;0.42298177;0.01290655;0.27395326;0.28612450
Images/lapel_design_labels/a45cba5399665b3b7871673b02d1f2e2.jpg,lapel_design_labels,0.00086291;0.01441155;0.00113765;0.97587454;0.00771339
Images/lapel_design_labels/c144885b5212ae47d4f6789b315bf6fe.jpg,lapel_design_labels,0.00383425;0.02254465;0.00949163;0.02701914;0.93711036
Images/lapel_design_labels/9e546e06a5c3be85742f05909eb76f5a.jpg,lapel_design_labels,0.00360650;0.00101475;0.00070717;0.00037860;0.99429297
Images/lapel_design_labels/21d4639f8b242d3bd99a147c9150386d.jpg,lapel_design_labels,0.00333535;0.00380378;0.00172392;0.98668098;0.00445603
Images/lapel_design_labels/08b01d5e5f9e109f3751693f90da99a7.jpg,lapel_design_labels,0.00057597;0.98612648;0.00165482;0.00971607;0.00192667
Images/lapel_design_labels/6b479852f0541098a8a130c84e7e6f32.jpg,lapel_design_labels,0.00136765;0.99369049;0.00029228;0.00290531;0.00174431
Images/lapel_design_labels/b69079bba2f864875914913f1f6427df.jpg,lapel_design_labels,0.65366602;0.00947015;0.31991994;0.01026038;0.00668343
Images/lapel_design_labels/903aaa944d58aea5a531980520011fa2.jpg,lapel_design_labels,0.00756890;0.04707840;0.32521954;0.44208282;0.17805038
Images/lapel_design_labels/69b02f74eab7a456c47b60d543d2edd4.jpg,lapel_design_labels,0.00093183;0.00107836;0.00086885;0.00027289;0.99684805
Images/lapel_design_labels/1b24429c240db5826af971cc8a4b6add.jpg,lapel_design_labels,0.00108877;0.97888511;0.00060457;0.01521084;0.00421077
Images/lapel_design_labels/c27fdcffb6ffc6ef04df525393e54d9b.jpg,lapel_design_labels,0.92874205;0.00434171;0.05023934;0.00067656;0.01600038
Images/lapel_design_labels/1d35c7b66caacf53f5712cd0deff4f5b.jpg,lapel_design_labels,0.00435814;0.39655331;0.01273621;0.02866933;0.55768305
Images/lapel_design_labels/c02a6b2989e3239f5136022a4a203a41.jpg,lapel_design_labels,0.00735191;0.00014101;0.99238151;0.00002519;0.00010030
Images/lapel_design_labels/55dd577d4071dc4c494cf1951f47be54.jpg,lapel_design_labels,0.56471556;0.01010600;0.01487357;0.36913443;0.04117041
Images/lapel_design_labels/1dd47bc12df6bd1d5409566cfd2fe806.jpg,lapel_design_labels,0.80043525;0.03863457;0.14942186;0.00442928;0.00707903
Images/lapel_design_labels/0990839017a28430936918e9dcf9f03f.jpg,lapel_design_labels,0.48093826;0.21026494;0.23233974;0.03185105;0.04460609
Images/lapel_design_labels/71de5819aa366791092df67bf16e0a8f.jpg,lapel_design_labels,0.97369713;0.01372285;0.00845830;0.00084812;0.00327367
Images/lapel_design_labels/b6fa91b8c29181a2b33173e40aeff103.jpg,lapel_design_labels,0.00900946;0.14202116;0.38831356;0.00508260;0.45557320
Images/lapel_design_labels/da4780fda2abd9b39d1e154f32f7ac59.jpg,lapel_design_labels,0.00360650;0.00101475;0.00070717;0.00037860;0.99429297
Images/lapel_design_labels/55c379638ca0c89379f06be387a93315.jpg,lapel_design_labels,0.00153769;0.99175113;0.00030961;0.00455789;0.00184375
